id,churn_probability
70383,1
70384,0
70385,1
70386,1
70387,1
70388,1
70389,1
70390,0
70391,1
70392,1
70393,1
70394,0
70395,0
70396,0
70397,0
70398,0
70399,0
70400,0
70401,0
70402,1
70403,0
70404,0
70405,1
70406,1
70407,0
70408,1
70409,0
70410,0
70411,1
70412,0
70413,0
70414,0
70415,0
70416,1
70417,1
70418,1
70419,0
70420,1
70421,0
70422,0
70423,1
70424,0
70425,1
70426,1
70427,1
70428,0
70429,1
70430,1
70431,0
70432,1
70433,0
70434,0
70435,1
70436,0
70437,1
70438,1
70439,0
70440,1
70441,1
70442,0
70443,1
70444,0
70445,1
70446,1
70447,1
70448,0
70449,0
70450,1
70451,1
70452,0
70453,1
70454,1
70455,1
70456,1
70457,1
70458,0
70459,0
70460,1
70461,1
70462,1
70463,1
70464,0
70465,0
70466,1
70467,0
70468,1
70469,1
70470,0
70471,0
70472,0
70473,1
70474,1
70475,1
70476,0
70477,0
70478,1
70479,0
70480,1
70481,1
70482,0
70483,1
70484,1
70485,0
70486,1
70487,1
70488,0
70489,0
70490,1
70491,1
70492,1
70493,1
70494,0
70495,0
70496,0
70497,1
70498,0
70499,1
70500,0
70501,0
70502,1
70503,0
70504,1
70505,1
70506,0
70507,1
70508,0
70509,0
70510,1
70511,0
70512,1
70513,1
70514,1
70515,0
70516,1
70517,0
70518,0
70519,0
70520,1
70521,1
70522,1
70523,0
70524,1
70525,1
70526,0
70527,1
70528,0
70529,0
70530,1
70531,1
70532,0
70533,1
70534,1
70535,1
70536,1
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,1
70544,0
70545,1
70546,0
70547,1
70548,0
70549,1
70550,0
70551,0
70552,1
70553,1
70554,1
70555,1
70556,1
70557,1
70558,0
70559,1
70560,0
70561,1
70562,0
70563,1
70564,1
70565,0
70566,0
70567,0
70568,0
70569,1
70570,0
70571,0
70572,0
70573,0
70574,0
70575,0
70576,0
70577,1
70578,1
70579,1
70580,1
70581,0
70582,0
70583,0
70584,0
70585,0
70586,0
70587,1
70588,1
70589,0
70590,1
70591,1
70592,0
70593,1
70594,0
70595,0
70596,1
70597,0
70598,0
70599,1
70600,0
70601,0
70602,1
70603,0
70604,0
70605,1
70606,0
70607,1
70608,0
70609,1
70610,1
70611,1
70612,0
70613,0
70614,0
70615,0
70616,0
70617,1
70618,0
70619,1
70620,1
70621,0
70622,0
70623,1
70624,0
70625,0
70626,1
70627,1
70628,1
70629,0
70630,1
70631,0
70632,1
70633,0
70634,1
70635,1
70636,1
70637,0
70638,0
70639,0
70640,0
70641,0
70642,1
70643,1
70644,1
70645,0
70646,0
70647,0
70648,1
70649,0
70650,0
70651,0
70652,1
70653,0
70654,1
70655,1
70656,0
70657,1
70658,1
70659,1
70660,1
70661,1
70662,0
70663,0
70664,1
70665,1
70666,0
70667,1
70668,0
70669,1
70670,1
70671,1
70672,1
70673,0
70674,0
70675,1
70676,1
70677,1
70678,0
70679,0
70680,1
70681,0
70682,1
70683,1
70684,1
70685,0
70686,1
70687,0
70688,0
70689,0
70690,0
70691,1
70692,0
70693,1
70694,0
70695,0
70696,0
70697,1
70698,1
70699,0
70700,0
70701,0
70702,1
70703,1
70704,0
70705,0
70706,1
70707,0
70708,0
70709,0
70710,1
70711,1
70712,0
70713,1
70714,1
70715,0
70716,0
70717,1
70718,0
70719,0
70720,1
70721,1
70722,1
70723,1
70724,1
70725,1
70726,1
70727,1
70728,0
70729,1
70730,0
70731,0
70732,1
70733,1
70734,0
70735,1
70736,0
70737,1
70738,0
70739,0
70740,1
70741,0
70742,1
70743,0
70744,1
70745,0
70746,1
70747,1
70748,1
70749,1
70750,1
70751,0
70752,1
70753,0
70754,1
70755,0
70756,1
70757,1
70758,0
70759,0
70760,1
70761,0
70762,1
70763,1
70764,1
70765,1
70766,1
70767,0
70768,1
70769,1
70770,1
70771,0
70772,1
70773,1
70774,0
70775,0
70776,0
70777,0
70778,1
70779,0
70780,1
70781,1
70782,0
70783,1
70784,1
70785,0
70786,0
70787,1
70788,1
70789,1
70790,1
70791,1
70792,1
70793,1
70794,1
70795,0
70796,1
70797,0
70798,0
70799,1
70800,1
70801,1
70802,1
70803,0
70804,0
70805,0
70806,1
70807,0
70808,0
70809,0
70810,0
70811,0
70812,1
70813,1
70814,1
70815,0
70816,0
70817,0
70818,1
70819,0
70820,1
70821,1
70822,1
70823,0
70824,1
70825,1
70826,1
70827,1
70828,0
70829,1
70830,1
70831,0
70832,1
70833,1
70834,0
70835,0
70836,0
70837,0
70838,0
70839,0
70840,1
70841,0
70842,1
70843,1
70844,1
70845,1
70846,1
70847,0
70848,0
70849,1
70850,0
70851,0
70852,1
70853,1
70854,1
70855,1
70856,1
70857,1
70858,1
70859,0
70860,1
70861,1
70862,1
70863,1
70864,1
70865,1
70866,1
70867,0
70868,1
70869,1
70870,1
70871,0
70872,0
70873,0
70874,0
70875,1
70876,0
70877,1
70878,1
70879,1
70880,0
70881,1
70882,0
70883,0
70884,1
70885,1
70886,1
70887,1
70888,0
70889,1
70890,0
70891,0
70892,1
70893,1
70894,1
70895,0
70896,1
70897,1
70898,0
70899,0
70900,0
70901,1
70902,1
70903,1
70904,1
70905,0
70906,0
70907,0
70908,1
70909,1
70910,1
70911,1
70912,0
70913,1
70914,1
70915,0
70916,1
70917,0
70918,1
70919,0
70920,0
70921,1
70922,1
70923,0
70924,1
70925,0
70926,1
70927,0
70928,0
70929,0
70930,1
70931,0
70932,1
70933,0
70934,0
70935,0
70936,0
70937,1
70938,0
70939,1
70940,1
70941,0
70942,0
70943,0
70944,1
70945,0
70946,1
70947,1
70948,1
70949,0
70950,0
70951,1
70952,0
70953,0
70954,1
70955,0
70956,1
70957,0
70958,1
70959,1
70960,0
70961,0
70962,1
70963,1
70964,0
70965,1
70966,1
70967,0
70968,0
70969,1
70970,1
70971,1
70972,0
70973,1
70974,1
70975,1
70976,1
70977,0
70978,0
70979,1
70980,0
70981,0
70982,0
70983,1
70984,1
70985,1
70986,1
70987,0
70988,1
70989,0
70990,0
70991,1
70992,1
70993,1
70994,1
70995,0
70996,0
70997,1
70998,1
70999,0
71000,1
71001,1
71002,0
71003,0
71004,1
71005,1
71006,0
71007,1
71008,0
71009,1
71010,1
71011,0
71012,0
71013,0
71014,1
71015,0
71016,1
71017,0
71018,0
71019,0
71020,1
71021,1
71022,0
71023,0
71024,1
71025,0
71026,1
71027,1
71028,1
71029,1
71030,1
71031,1
71032,1
71033,0
71034,0
71035,1
71036,1
71037,1
71038,1
71039,1
71040,0
71041,1
71042,1
71043,0
71044,0
71045,0
71046,1
71047,0
71048,1
71049,0
71050,1
71051,0
71052,0
71053,1
71054,1
71055,0
71056,0
71057,1
71058,0
71059,0
71060,1
71061,1
71062,0
71063,0
71064,1
71065,0
71066,1
71067,0
71068,1
71069,1
71070,1
71071,1
71072,1
71073,0
71074,1
71075,0
71076,1
71077,1
71078,1
71079,1
71080,0
71081,1
71082,1
71083,0
71084,0
71085,0
71086,1
71087,1
71088,0
71089,0
71090,1
71091,0
71092,0
71093,0
71094,1
71095,0
71096,1
71097,0
71098,0
71099,0
71100,1
71101,0
71102,1
71103,1
71104,0
71105,0
71106,1
71107,1
71108,1
71109,0
71110,0
71111,0
71112,1
71113,0
71114,1
71115,1
71116,0
71117,1
71118,1
71119,0
71120,1
71121,0
71122,0
71123,1
71124,0
71125,0
71126,1
71127,0
71128,0
71129,1
71130,1
71131,1
71132,0
71133,0
71134,1
71135,1
71136,0
71137,1
71138,1
71139,1
71140,0
71141,0
71142,0
71143,1
71144,1
71145,1
71146,1
71147,1
71148,1
71149,0
71150,0
71151,1
71152,1
71153,0
71154,0
71155,0
71156,1
71157,1
71158,1
71159,1
71160,1
71161,0
71162,1
71163,0
71164,1
71165,1
71166,1
71167,1
71168,0
71169,1
71170,1
71171,0
71172,0
71173,1
71174,1
71175,0
71176,1
71177,0
71178,0
71179,0
71180,0
71181,0
71182,0
71183,0
71184,1
71185,0
71186,1
71187,1
71188,1
71189,1
71190,1
71191,1
71192,0
71193,1
71194,0
71195,1
71196,1
71197,1
71198,1
71199,1
71200,0
71201,1
71202,0
71203,0
71204,1
71205,0
71206,1
71207,1
71208,1
71209,0
71210,0
71211,0
71212,0
71213,0
71214,0
71215,0
71216,1
71217,1
71218,1
71219,0
71220,1
71221,0
71222,1
71223,0
71224,1
71225,0
71226,1
71227,0
71228,0
71229,0
71230,1
71231,0
71232,1
71233,0
71234,0
71235,0
71236,1
71237,0
71238,1
71239,1
71240,1
71241,0
71242,1
71243,0
71244,1
71245,0
71246,0
71247,0
71248,0
71249,0
71250,1
71251,1
71252,1
71253,0
71254,0
71255,1
71256,0
71257,1
71258,1
71259,0
71260,1
71261,1
71262,1
71263,0
71264,1
71265,0
71266,0
71267,0
71268,1
71269,0
71270,0
71271,1
71272,1
71273,1
71274,1
71275,1
71276,1
71277,1
71278,1
71279,1
71280,1
71281,1
71282,1
71283,0
71284,0
71285,1
71286,1
71287,1
71288,1
71289,0
71290,1
71291,1
71292,1
71293,1
71294,1
71295,1
71296,0
71297,0
71298,0
71299,0
71300,0
71301,1
71302,1
71303,0
71304,1
71305,0
71306,1
71307,0
71308,1
71309,1
71310,1
71311,0
71312,0
71313,1
71314,0
71315,0
71316,1
71317,0
71318,1
71319,0
71320,0
71321,1
71322,0
71323,1
71324,1
71325,1
71326,1
71327,1
71328,1
71329,1
71330,1
71331,1
71332,1
71333,1
71334,1
71335,1
71336,0
71337,0
71338,1
71339,0
71340,0
71341,0
71342,0
71343,1
71344,1
71345,1
71346,0
71347,0
71348,0
71349,0
71350,0
71351,1
71352,1
71353,0
71354,0
71355,1
71356,1
71357,1
71358,0
71359,0
71360,0
71361,1
71362,0
71363,1
71364,0
71365,0
71366,1
71367,1
71368,1
71369,1
71370,0
71371,1
71372,1
71373,0
71374,1
71375,1
71376,1
71377,1
71378,0
71379,1
71380,1
71381,1
71382,0
71383,1
71384,1
71385,1
71386,0
71387,1
71388,0
71389,1
71390,0
71391,0
71392,1
71393,1
71394,1
71395,1
71396,1
71397,1
71398,0
71399,0
71400,0
71401,1
71402,1
71403,0
71404,1
71405,0
71406,0
71407,0
71408,0
71409,0
71410,0
71411,1
71412,1
71413,0
71414,0
71415,1
71416,1
71417,0
71418,0
71419,1
71420,0
71421,1
71422,1
71423,0
71424,0
71425,0
71426,0
71427,1
71428,0
71429,0
71430,1
71431,1
71432,1
71433,1
71434,0
71435,1
71436,1
71437,1
71438,1
71439,1
71440,0
71441,1
71442,1
71443,0
71444,1
71445,0
71446,1
71447,0
71448,1
71449,0
71450,1
71451,0
71452,1
71453,1
71454,1
71455,1
71456,0
71457,1
71458,1
71459,0
71460,0
71461,1
71462,1
71463,0
71464,0
71465,0
71466,1
71467,0
71468,1
71469,1
71470,1
71471,1
71472,0
71473,1
71474,0
71475,0
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,0
71483,0
71484,0
71485,1
71486,1
71487,0
71488,0
71489,0
71490,0
71491,1
71492,0
71493,0
71494,0
71495,1
71496,0
71497,0
71498,1
71499,1
71500,0
71501,0
71502,1
71503,1
71504,0
71505,0
71506,1
71507,0
71508,1
71509,1
71510,1
71511,0
71512,1
71513,1
71514,0
71515,1
71516,0
71517,1
71518,0
71519,0
71520,0
71521,1
71522,0
71523,0
71524,1
71525,1
71526,1
71527,1
71528,0
71529,0
71530,0
71531,1
71532,1
71533,0
71534,0
71535,0
71536,1
71537,1
71538,1
71539,1
71540,1
71541,0
71542,1
71543,0
71544,1
71545,0
71546,0
71547,0
71548,1
71549,1
71550,1
71551,1
71552,1
71553,0
71554,1
71555,1
71556,1
71557,0
71558,0
71559,1
71560,1
71561,1
71562,0
71563,1
71564,0
71565,0
71566,0
71567,0
71568,1
71569,0
71570,1
71571,0
71572,1
71573,1
71574,1
71575,1
71576,0
71577,0
71578,0
71579,0
71580,1
71581,1
71582,1
71583,0
71584,0
71585,0
71586,0
71587,0
71588,1
71589,1
71590,1
71591,1
71592,0
71593,0
71594,0
71595,1
71596,0
71597,1
71598,1
71599,1
71600,1
71601,0
71602,0
71603,1
71604,1
71605,1
71606,0
71607,0
71608,1
71609,0
71610,0
71611,0
71612,0
71613,1
71614,1
71615,1
71616,0
71617,0
71618,0
71619,0
71620,0
71621,0
71622,1
71623,1
71624,0
71625,0
71626,1
71627,1
71628,0
71629,1
71630,1
71631,0
71632,1
71633,0
71634,1
71635,0
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,1
71643,1
71644,1
71645,0
71646,1
71647,1
71648,1
71649,1
71650,0
71651,0
71652,0
71653,1
71654,0
71655,1
71656,0
71657,1
71658,1
71659,0
71660,1
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,0
71668,0
71669,1
71670,0
71671,1
71672,1
71673,0
71674,0
71675,0
71676,1
71677,0
71678,1
71679,0
71680,1
71681,0
71682,1
71683,0
71684,1
71685,1
71686,1
71687,0
71688,0
71689,1
71690,0
71691,1
71692,1
71693,0
71694,0
71695,0
71696,1
71697,0
71698,1
71699,0
71700,1
71701,0
71702,1
71703,1
71704,1
71705,1
71706,1
71707,1
71708,1
71709,0
71710,0
71711,1
71712,1
71713,1
71714,1
71715,0
71716,1
71717,1
71718,1
71719,0
71720,1
71721,1
71722,1
71723,0
71724,1
71725,0
71726,0
71727,0
71728,1
71729,0
71730,1
71731,1
71732,1
71733,0
71734,1
71735,1
71736,1
71737,0
71738,1
71739,1
71740,0
71741,1
71742,0
71743,1
71744,1
71745,0
71746,0
71747,0
71748,1
71749,0
71750,0
71751,1
71752,1
71753,0
71754,1
71755,1
71756,0
71757,0
71758,1
71759,0
71760,1
71761,0
71762,0
71763,1
71764,0
71765,1
71766,0
71767,0
71768,1
71769,1
71770,0
71771,0
71772,1
71773,0
71774,0
71775,1
71776,0
71777,0
71778,1
71779,1
71780,1
71781,1
71782,1
71783,0
71784,0
71785,0
71786,0
71787,1
71788,1
71789,0
71790,0
71791,1
71792,1
71793,0
71794,1
71795,0
71796,0
71797,1
71798,1
71799,0
71800,0
71801,1
71802,0
71803,0
71804,1
71805,1
71806,0
71807,0
71808,1
71809,1
71810,1
71811,1
71812,1
71813,0
71814,1
71815,1
71816,0
71817,0
71818,0
71819,1
71820,1
71821,1
71822,1
71823,0
71824,0
71825,1
71826,1
71827,1
71828,1
71829,1
71830,0
71831,1
71832,0
71833,0
71834,1
71835,1
71836,1
71837,0
71838,1
71839,1
71840,0
71841,0
71842,1
71843,0
71844,1
71845,1
71846,1
71847,1
71848,1
71849,0
71850,1
71851,1
71852,0
71853,0
71854,1
71855,1
71856,1
71857,1
71858,1
71859,0
71860,0
71861,1
71862,1
71863,0
71864,0
71865,0
71866,1
71867,0
71868,1
71869,1
71870,1
71871,0
71872,1
71873,1
71874,1
71875,0
71876,0
71877,0
71878,1
71879,0
71880,1
71881,1
71882,0
71883,0
71884,1
71885,1
71886,0
71887,0
71888,1
71889,1
71890,0
71891,1
71892,0
71893,1
71894,0
71895,1
71896,0
71897,0
71898,1
71899,1
71900,1
71901,0
71902,1
71903,1
71904,1
71905,1
71906,1
71907,1
71908,1
71909,0
71910,0
71911,1
71912,0
71913,0
71914,0
71915,0
71916,1
71917,1
71918,0
71919,1
71920,0
71921,0
71922,1
71923,1
71924,0
71925,1
71926,1
71927,0
71928,0
71929,0
71930,0
71931,1
71932,0
71933,0
71934,1
71935,1
71936,0
71937,1
71938,1
71939,1
71940,1
71941,1
71942,0
71943,0
71944,0
71945,1
71946,0
71947,0
71948,1
71949,0
71950,1
71951,1
71952,0
71953,0
71954,1
71955,1
71956,1
71957,1
71958,1
71959,0
71960,1
71961,1
71962,1
71963,1
71964,0
71965,1
71966,0
71967,0
71968,0
71969,1
71970,0
71971,1
71972,0
71973,0
71974,0
71975,1
71976,0
71977,1
71978,1
71979,1
71980,0
71981,0
71982,0
71983,0
71984,0
71985,0
71986,1
71987,0
71988,0
71989,1
71990,0
71991,1
71992,1
71993,0
71994,1
71995,1
71996,0
71997,1
71998,1
71999,0
72000,0
72001,1
72002,0
72003,0
72004,0
72005,0
72006,1
72007,1
72008,1
72009,1
72010,1
72011,0
72012,1
72013,0
72014,1
72015,1
72016,0
72017,1
72018,1
72019,1
72020,0
72021,1
72022,0
72023,0
72024,1
72025,0
72026,0
72027,0
72028,0
72029,1
72030,0
72031,0
72032,1
72033,1
72034,0
72035,1
72036,1
72037,0
72038,1
72039,0
72040,1
72041,0
72042,1
72043,1
72044,1
72045,0
72046,0
72047,0
72048,1
72049,1
72050,0
72051,0
72052,1
72053,1
72054,1
72055,0
72056,0
72057,1
72058,0
72059,1
72060,0
72061,1
72062,1
72063,1
72064,0
72065,0
72066,1
72067,1
72068,0
72069,0
72070,0
72071,1
72072,1
72073,0
72074,0
72075,1
72076,1
72077,1
72078,0
72079,0
72080,0
72081,1
72082,0
72083,1
72084,1
72085,0
72086,1
72087,0
72088,0
72089,0
72090,0
72091,1
72092,1
72093,1
72094,0
72095,1
72096,1
72097,1
72098,1
72099,0
72100,0
72101,0
72102,1
72103,0
72104,1
72105,0
72106,1
72107,1
72108,1
72109,1
72110,0
72111,1
72112,0
72113,0
72114,0
72115,0
72116,1
72117,0
72118,1
72119,0
72120,0
72121,1
72122,0
72123,1
72124,1
72125,1
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,1
72134,0
72135,1
72136,0
72137,1
72138,1
72139,0
72140,0
72141,0
72142,1
72143,1
72144,0
72145,1
72146,1
72147,1
72148,1
72149,0
72150,1
72151,1
72152,1
72153,1
72154,1
72155,0
72156,0
72157,0
72158,0
72159,1
72160,1
72161,0
72162,0
72163,0
72164,1
72165,1
72166,0
72167,0
72168,1
72169,1
72170,1
72171,1
72172,1
72173,1
72174,1
72175,1
72176,0
72177,0
72178,1
72179,1
72180,0
72181,1
72182,0
72183,1
72184,0
72185,0
72186,0
72187,1
72188,0
72189,0
72190,1
72191,1
72192,0
72193,0
72194,1
72195,0
72196,1
72197,1
72198,1
72199,0
72200,0
72201,1
72202,1
72203,1
72204,1
72205,1
72206,0
72207,0
72208,0
72209,1
72210,1
72211,0
72212,0
72213,0
72214,0
72215,0
72216,0
72217,1
72218,1
72219,0
72220,1
72221,1
72222,1
72223,1
72224,0
72225,1
72226,0
72227,1
72228,1
72229,1
72230,0
72231,1
72232,0
72233,0
72234,0
72235,0
72236,1
72237,1
72238,1
72239,1
72240,1
72241,1
72242,0
72243,1
72244,0
72245,1
72246,0
72247,1
72248,1
72249,1
72250,1
72251,0
72252,1
72253,1
72254,1
72255,1
72256,0
72257,1
72258,0
72259,1
72260,0
72261,1
72262,1
72263,0
72264,0
72265,1
72266,0
72267,1
72268,1
72269,1
72270,0
72271,0
72272,1
72273,1
72274,1
72275,1
72276,0
72277,1
72278,1
72279,1
72280,0
72281,1
72282,0
72283,1
72284,0
72285,0
72286,0
72287,1
72288,1
72289,0
72290,1
72291,0
72292,1
72293,1
72294,1
72295,0
72296,1
72297,0
72298,0
72299,0
72300,1
72301,1
72302,0
72303,0
72304,0
72305,1
72306,1
72307,1
72308,0
72309,0
72310,1
72311,1
72312,0
72313,1
72314,0
72315,1
72316,0
72317,0
72318,1
72319,0
72320,0
72321,0
72322,1
72323,0
72324,1
72325,0
72326,1
72327,1
72328,1
72329,0
72330,0
72331,0
72332,0
72333,0
72334,1
72335,1
72336,1
72337,0
72338,0
72339,1
72340,1
72341,0
72342,1
72343,1
72344,1
72345,1
72346,0
72347,0
72348,1
72349,1
72350,1
72351,0
72352,1
72353,1
72354,1
72355,0
72356,1
72357,1
72358,1
72359,1
72360,1
72361,1
72362,1
72363,1
72364,0
72365,1
72366,1
72367,1
72368,1
72369,1
72370,0
72371,1
72372,1
72373,0
72374,0
72375,1
72376,1
72377,0
72378,0
72379,1
72380,1
72381,1
72382,1
72383,1
72384,0
72385,1
72386,1
72387,0
72388,1
72389,1
72390,1
72391,0
72392,1
72393,1
72394,1
72395,1
72396,0
72397,1
72398,1
72399,1
72400,0
72401,0
72402,0
72403,0
72404,1
72405,0
72406,1
72407,0
72408,1
72409,1
72410,1
72411,0
72412,1
72413,1
72414,1
72415,1
72416,1
72417,0
72418,0
72419,0
72420,1
72421,0
72422,0
72423,0
72424,1
72425,0
72426,0
72427,0
72428,0
72429,1
72430,1
72431,1
72432,1
72433,0
72434,1
72435,1
72436,1
72437,1
72438,1
72439,1
72440,0
72441,1
72442,1
72443,0
72444,1
72445,1
72446,0
72447,0
72448,1
72449,1
72450,1
72451,1
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,0
72460,1
72461,0
72462,0
72463,1
72464,0
72465,1
72466,1
72467,1
72468,1
72469,0
72470,1
72471,0
72472,1
72473,1
72474,0
72475,0
72476,0
72477,1
72478,1
72479,1
72480,0
72481,0
72482,0
72483,0
72484,0
72485,0
72486,1
72487,1
72488,0
72489,1
72490,1
72491,1
72492,0
72493,1
72494,0
72495,1
72496,1
72497,0
72498,1
72499,1
72500,0
72501,0
72502,1
72503,1
72504,1
72505,0
72506,1
72507,1
72508,0
72509,0
72510,1
72511,0
72512,0
72513,0
72514,1
72515,1
72516,1
72517,1
72518,0
72519,0
72520,1
72521,1
72522,1
72523,1
72524,0
72525,1
72526,1
72527,1
72528,0
72529,0
72530,0
72531,1
72532,1
72533,1
72534,0
72535,1
72536,1
72537,0
72538,1
72539,1
72540,1
72541,1
72542,1
72543,1
72544,1
72545,0
72546,1
72547,0
72548,1
72549,0
72550,1
72551,1
72552,0
72553,0
72554,0
72555,0
72556,1
72557,1
72558,1
72559,1
72560,0
72561,0
72562,0
72563,1
72564,1
72565,1
72566,1
72567,0
72568,1
72569,1
72570,1
72571,1
72572,1
72573,1
72574,1
72575,1
72576,0
72577,1
72578,1
72579,1
72580,0
72581,0
72582,1
72583,1
72584,1
72585,1
72586,0
72587,0
72588,0
72589,1
72590,0
72591,0
72592,1
72593,1
72594,1
72595,1
72596,1
72597,1
72598,0
72599,0
72600,0
72601,1
72602,1
72603,1
72604,0
72605,1
72606,1
72607,1
72608,1
72609,1
72610,1
72611,0
72612,0
72613,1
72614,1
72615,0
72616,1
72617,1
72618,1
72619,1
72620,1
72621,1
72622,0
72623,1
72624,0
72625,0
72626,1
72627,1
72628,1
72629,1
72630,1
72631,1
72632,0
72633,1
72634,1
72635,0
72636,0
72637,1
72638,1
72639,0
72640,1
72641,0
72642,1
72643,1
72644,1
72645,1
72646,1
72647,0
72648,1
72649,1
72650,1
72651,0
72652,0
72653,0
72654,0
72655,1
72656,1
72657,1
72658,1
72659,1
72660,0
72661,0
72662,1
72663,1
72664,1
72665,1
72666,0
72667,0
72668,1
72669,1
72670,0
72671,0
72672,1
72673,1
72674,1
72675,1
72676,0
72677,1
72678,0
72679,0
72680,0
72681,1
72682,1
72683,0
72684,1
72685,1
72686,1
72687,0
72688,1
72689,1
72690,1
72691,1
72692,1
72693,1
72694,0
72695,1
72696,0
72697,1
72698,1
72699,1
72700,1
72701,1
72702,0
72703,1
72704,1
72705,1
72706,1
72707,0
72708,0
72709,0
72710,0
72711,1
72712,1
72713,1
72714,1
72715,0
72716,0
72717,1
72718,1
72719,1
72720,0
72721,0
72722,1
72723,1
72724,0
72725,0
72726,0
72727,1
72728,1
72729,1
72730,0
72731,0
72732,0
72733,1
72734,0
72735,1
72736,1
72737,1
72738,0
72739,1
72740,1
72741,1
72742,1
72743,0
72744,0
72745,1
72746,1
72747,0
72748,1
72749,0
72750,1
72751,0
72752,0
72753,0
72754,1
72755,0
72756,0
72757,0
72758,1
72759,0
72760,1
72761,0
72762,1
72763,0
72764,1
72765,0
72766,0
72767,0
72768,0
72769,1
72770,0
72771,1
72772,0
72773,1
72774,0
72775,0
72776,1
72777,1
72778,0
72779,0
72780,1
72781,0
72782,1
72783,0
72784,0
72785,0
72786,0
72787,1
72788,1
72789,1
72790,0
72791,1
72792,0
72793,0
72794,1
